#FORMAT=WebAnno TSV 3.2				
28-19	3455-3456	і	exp-conjunction	
28-20	3457-3460	все	_	
28-21	3461-3463	це	_	
28-22	3464-3468	стає	_	
28-23	3469-3477	загрозою	_	
28-24	3478-3481	для	_	
28-25	3482-3494	Європейської	_	
28-26	3495-3506	цивілізації	_	
28-27	3506-3507	.	_	
				
#Text=Навіть у церковному середовищі мораль упала до неприпустимого рівня.				
29-1	3507-3513	Навіть	_	
29-2	3514-3515	у	_	
29-3	3516-3526	церковному	_	
29-4	3527-3537	середовищі	_	
29-5	3538-3544	мораль	_	
29-6	3545-3550	упала	_	
29-7	3551-3553	до	_	
29-8	3554-3568	неприпустимого	_	
29-9	3569-3574	рівня	_	
29-10	3574-3575	.	_	
				
#Text=Не тільки миряни, але й священнослужителі забувають про своє високе християнське покликання.				
30-1	3575-3577	Не	_	
30-2	3578-3584	тільки	_	
30-3	3585-3591	миряни	_	
30-4	3591-3592	,	_	
30-5	3593-3596	але	_	
30-6	3597-3598	й	_	
30-7	3599-3616	священнослужителі	_	
30-8	3617-3626	забувають	_	
30-9	3627-3630	про	_	
30-10	3631-3635	своє	_	
30-11	3636-3642	високе	_	
30-12	3643-3655	християнське	_	
30-13	3656-3666	покликання	_	
30-14	3666-3667	.	_	
				
#Text=Треба серйозно задуматися над тим, як вдихнути християнський дух в усі ділянки суспільного життя: науку та освіту, культуру та охорону здоров’я, державотворення та підприємництво, політику та дозвілля.				
31-1	3667-3672	Треба	_	
31-2	3673-3681	серйозно	_	
31-3	3682-3692	задуматися	_	
31-4	3693-3696	над	_	
31-5	3697-3700	тим	_	
31-6	3700-3701	,	_	
31-7	3702-3704	як	_	
31-8	3705-3713	вдихнути	_	
31-9	3714-3727	християнський	_	
31-10	3728-3731	дух	_	
31-11	3732-3733	в	_	
31-12	3734-3737	усі	_	
31-13	3738-3745	ділянки	_	
31-14	3746-3757	суспільного	_	
31-15	3758-3763	життя	_	
31-16	3763-3764	:	_	
31-17	3765-3770	науку	_	
31-18	3771-3773	та	_	
31-19	3774-3780	освіту	_	
31-20	3780-3781	,	_	
31-21	3782-3790	культуру	_	
31-22	3791-3793	та	_	
31-23	3794-3801	охорону	_	
31-24	3802-3810	здоров’я	_	
31-25	3810-3811	,	_	
31-26	3812-3827	державотворення	_	
31-27	3828-3830	та	_	
31-28	3831-3845	підприємництво	_	
31-29	3845-3846	,	_	
31-30	3847-3855	політику	_	
31-31	3856-3858	та	_	
31-32	3859-3867	дозвілля	_	
31-33	3867-3868	.	_	
				
#Text=Це треба робити не тільки заради Царства Божого і вічного життя, а навіть заради самозбереження.				
32-1	3868-3870	Це	_	
32-2	3871-3876	треба	_	
32-3	3877-3883	робити	_	
32-4	3884-3886	не	_	
32-5	3887-3893	тільки	_	
32-6	3894-3900	заради	_	
32-7	3901-3908	Царства	_	
32-8	3909-3915	Божого	_	
32-9	3916-3917	і	_	
32-10	3918-3925	вічного	_	
32-11	3926-3931	життя	_	
32-12	3931-3932	,	_	
32-13	3933-3934	а	_	
32-14	3935-3941	навіть	_	
32-15	3942-3948	заради	_	
32-16	3949-3963	самозбереження	_	
32-17	3963-3964	.	_	
				
#Text=Духовне відродження можливе тільки в Бозі і в любові до Нього і до людей.				
33-1	3964-3971	Духовне	_	
33-2	3972-3983	відродження	_	
33-3	3984-3991	можливе	_	
33-4	3992-3998	тільки	_	
33-5	3999-4000	в	_	
33-6	4001-4005	Бозі	_	
33-7	4006-4007	і	_	
33-8	4008-4009	в	_	
33-9	4010-4016	любові	_	
33-10	4017-4019	до	_	
33-11	4020-4025	Нього	_	
33-12	4026-4027	і	_	
33-13	4028-4030	до	_	
33-14	4031-4036	людей	_	
33-15	4036-4037	.	_	
				
#Text=Любов є змістом і рушійною силою земного та вічного життя.				
34-1	4037-4042	Любов	_	
34-2	4043-4044	є	_	
34-3	4045-4052	змістом	_	
34-4	4053-4054	і	_	
34-5	4055-4063	рушійною	_	
34-6	4064-4069	силою	_	
34-7	4070-4077	земного	_	
34-8	4078-4080	та	_	
34-9	4081-4088	вічного	_	
34-10	4089-4094	життя	_	
34-11	4094-4095	.	_	
				
#Text=Кожна людина повинна любити Бога, – любити не тільки із вдячності, але головним чином тому, що в любові до Бога полягає сутність життя всіх розумних істот.				
35-1	4095-4100	Кожна	_	
35-2	4101-4107	людина	_	
35-3	4108-4115	повинна	_	
35-4	4116-4122	любити	_	
35-5	4123-4127	Бога	_	
35-6	4127-4128	,	_	
35-7	4129-4130	–	_	
35-8	4131-4137	любити	_	
35-9	4138-4140	не	_	
35-10	4141-4147	тільки	_	
35-11	4148-4150	із	_	
35-12	4151-4160	вдячності	_	
35-13	4160-4161	,	_	
35-14	4162-4165	але	comp-contrast	
35-15	4166-4174	головним	_	
35-16	4175-4180	чином	_	
35-17	4181-4185	тому	cont-cause-reason[3]	
35-18	4185-4186	,	_	
35-19	4187-4189	що	cont-cause-reason[3]	
35-20	4190-4191	в	_	
35-21	4192-4198	любові	_	
35-22	4199-4201	до	_	
35-23	4202-4206	Бога	_	
35-24	4207-4214	полягає	_	
35-25	4215-4223	сутність	_	
35-26	4224-4229	життя	_	
35-27	4230-4234	всіх	_	
35-28	4235-4243	розумних	_	
35-29	4244-4249	істот	_	
35-30	4249-4250	.	_	
				
#Text=Ось чому Ісус Христос сказав, що любов до Бога – це перша і найбільша, а значить і найважливіша заповідь.				
36-1	4250-4253	Ось	_	
36-2	4254-4258	чому	_	
36-3	4259-4263	Ісус	_	
36-4	4264-4271	Христос	_	
36-5	4272-4278	сказав	_	
36-6	4278-4279	,	_	
36-7	4280-4282	що	_	
36-8	4283-4288	любов	_	
36-9	4289-4291	до	_	
36-10	4292-4296	Бога	_	
36-11	4297-4298	–	_	
36-12	4299-4301	це	_	
36-13	4302-4307	перша	_	
36-14	4308-4309	і	_	
36-15	4310-4319	найбільша	_	
36-16	4319-4320	,	_	
36-17	4321-4322	а	_	
36-18	4323-4330	значить	_	
36-19	4331-4332	і	_	
36-20	4333-4345	найважливіша	_	
36-21	4346-4354	заповідь	_	
36-22	4354-4355	.	_	
				
#Text=Друга заповідь Божа – любити ближнього, як самого себе.				
37-1	4355-4360	Друга	_	
37-2	4361-4369	заповідь	_	
37-3	4370-4374	Божа	_	
37-4	4375-4376	–	_	
37-5	4377-4383	любити	_	
37-6	4384-4393	ближнього	_	
37-7	4393-4394	,	_	
37-8	4395-4397	як	_	
37-9	4398-4404	самого	_	
37-10	4405-4409	себе	_	
37-11	4409-4410	.	_	
				
#Text=Релігійне протистояння серед Православних Церков не сприяє ні духовному відродженню, ні консолідації українського суспільства.				
38-1	4410-4419	Релігійне	_	
38-2	4420-4432	протистояння	_	
38-3	4433-4438	серед	_	
38-4	4439-4451	Православних	_	
38-5	4452-4458	Церков	_	
38-6	4459-4461	не	_	
38-7	4462-4468	сприяє	_	
38-8	4469-4471	ні	_	
38-9	4472-4481	духовному	_	
38-10	4482-4493	відродженню	_	
38-11	4493-4494	,	_	
38-12	4495-4497	ні	_	
38-13	4498-4510	консолідації	_	
38-14	4511-4523	українського	_	
38-15	4524-4535	суспільства	_	
38-16	4535-4536	.	_	
				
#Text=Останнім часом з’явилася надія на утворення єдиної Помісної Української Православної Церкви, але зовнішні та внутрішні противники цієї святої справи свідомо чи несвідомо стоять на перешкоді.				
39-1	4536-4544	Останнім	_	
39-2	4545-4550	часом	_	
39-3	4551-4560	з’явилася	_	
39-4	4561-4566	надія	_	
39-5	4567-4569	на	_	
39-6	4570-4579	утворення	_	
39-7	4580-4586	єдиної	_	
39-8	4587-4595	Помісної	_	
39-9	4596-4607	Української	_	
39-10	4608-4620	Православної	_	
39-11	4621-4627	Церкви	_	
39-12	4627-4628	,	_	
39-13	4629-4632	але	comp-contrast	
39-14	4633-4641	зовнішні	_	
39-15	4642-4644	та	_	
39-16	4645-4654	внутрішні	_	
39-17	4655-4665	противники	_	
39-18	4666-4670	цієї	_	
39-19	4671-4677	святої	_	
39-20	4678-4684	справи	_	
39-21	4685-4692	свідомо	_	
39-22	4693-4695	чи	_	
39-23	4696-4705	несвідомо	_	
39-24	4706-4712	стоять	_	
39-25	4713-4715	на	_	
39-26	4716-4725	перешкоді	_	
39-27	4725-4726	.	_	
				
#Text=Однак, незважаючи на всі труднощі, в Україні буде єдина Православна Церква.				
40-1	4726-4731	Однак	comp-contrast	
40-2	4731-4732	,	_	
40-3	4733-4743	незважаючи	_	
40-4	4744-4746	на	_	
40-5	4747-4750	всі	_	
40-6	4751-4759	труднощі	_	
40-7	4759-4760	,	_	
40-8	4761-4762	в	_	
40-9	4763-4770	Україні	_	
40-10	4771-4775	буде	_	
40-11	4776-4781	єдина	_	
40-12	4782-4793	Православна	_	
40-13	4794-4800	Церква	_	
40-14	4800-4801	.	_	
				
#Text=Без Української Церкви не буде Української держави, а без Української держави не може бути Української Церкви.				
41-1	4801-4804	Без	_	
41-2	4805-4816	Української	_	
41-3	4817-4823	Церкви	_	
41-4	4824-4826	не	_	
41-5	4827-4831	буде	_	
41-6	4832-4843	Української	_	
41-7	4844-4851	держави	_	
41-8	4851-4852	,	_	
41-9	4853-4854	а	comp-contrast	
41-10	4855-4858	без	_	
41-11	4859-4870	Української	_	
41-12	4871-4878	держави	_	
41-13	4879-4881	не	_	
41-14	4882-4886	може	_	
41-15	4887-4891	бути	_	
41-16	4892-4903	Української	_	
41-17	4904-4910	Церкви	_	
41-18	4910-4911	.	_	
				
#Text=Ми, покладаючись на Бога, впевнені, що будуть і Українська держава, і Українська Церква.				
42-1	4911-4913	Ми	_	
42-2	4913-4914	,	_	
42-3	4915-4927	покладаючись	_	
42-4	4928-4930	на	_	
42-5	4931-4935	Бога	_	
42-6	4935-4936	,	_	
42-7	4937-4945	впевнені	_	
42-8	4945-4946	,	_	
42-9	4947-4949	що	_	
42-10	4950-4956	будуть	_	
42-11	4957-4958	і	_	
42-12	4959-4969	Українська	_	
42-13	4970-4977	держава	_	
42-14	4977-4978	,	_	
42-15	4979-4980	і	_	
42-16	4981-4991	Українська	_	
42-17	4992-4998	Церква	_	
42-18	4998-4999	.	_	
				
#Text=Різдво Христове вселяє в нас надію на все світле, добре й вічне.				
43-1	4999-5005	Різдво	_	
43-2	5006-5014	Христове	_	
43-3	5015-5021	вселяє	_	
43-4	5022-5023	в	_	
43-5	5024-5027	нас	_	
43-6	5028-5033	надію	_	
43-7	5034-5036	на	_	
43-8	5037-5040	все	_	
43-9	5041-5047	світле	_	
43-10	5047-5048	,	_	
43-11	5049-5054	добре	_	
43-12	5055-5056	й	_	
43-13	5057-5062	вічне	_	
43-14	5062-5063	.	_	
				
#Text=У цей святковий день сердечно вітаю вас, дорогі браття і сестри, і всіх християн України з Різдвом Христовим і Новим роком.				
44-1	5063-5064	У	_	
44-2	5065-5068	цей	_	
44-3	5069-5078	святковий	_	
44-4	5079-5083	день	_	
44-5	5084-5092	сердечно	_	
44-6	5093-5098	вітаю	_	
44-7	5099-5102	вас	_	
44-8	5102-5103	,	_	
44-9	5104-5110	дорогі	_	
44-10	5111-5117	браття	_	
44-11	5118-5119	і	_	
44-12	5120-5126	сестри	_	
44-13	5126-5127	,	_	
44-14	5128-5129	і	_	
44-15	5130-5134	всіх	_	
44-16	5135-5143	християн	_	
44-17	5144-5151	України	_	
44-18	5152-5153	з	_	
44-19	5154-5161	Різдвом	_	
44-20	5162-5171	Христовим	_	
44-21	5172-5173	і	_	
44-22	5174-5179	Новим	_	
44-23	5180-5185	роком	_	
44-24	5185-5186	.	_	
				
#Text=Поздоровляю зі святом і наших земляків – українців, розсіяних по всьому світу, в Америці і Канаді, в Європі і Австралії, які люблять свою Батьківщину і дбають про Українську державу.				
45-1	5186-5197	Поздоровляю	_	
45-2	5198-5200	зі	_	
45-3	5201-5207	святом	_	
45-4	5208-5209	і	_	
45-5	5210-5215	наших	_	
45-6	5216-5224	земляків	_	
45-7	5225-5226	–	_	
45-8	5227-5236	українців	_	
45-9	5236-5237	,	_	
45-10	5238-5247	розсіяних	_	
45-11	5248-5250	по	_	
45-12	5251-5257	всьому	_	
45-13	5258-5263	світу	_	
45-14	5263-5264	,	_	
45-15	5265-5266	в	_	
45-16	5267-5274	Америці	_	
45-17	5275-5276	і	_	
45-18	5277-5283	Канаді	_	
45-19	5283-5284	,	_	
45-20	5285-5286	в	_	
45-21	5287-5293	Європі	_	
45-22	5294-5295	і	_	
45-23	5296-5305	Австралії	_	
45-24	5305-5306	,	_	
45-25	5307-5310	які	_	
45-26	5311-5318	люблять	_	
45-27	5319-5323	свою	_	
45-28	5324-5335	Батьківщину	_	
45-29	5336-5337	і	_	
45-30	5338-5344	дбають	_	
45-31	5345-5348	про	_	
45-32	5349-5359	Українську	_	
45-33	5360-5367	державу	_	
45-34	5367-5368	.	_	
				
#Text=Вітаю з Різдвом Христовим Президента України Віктора Ющенка, Верховну Раду, уряд і Збройні сили України.				
46-1	5368-5373	Вітаю	_	
46-2	5374-5375	з	_	
46-3	5376-5383	Різдвом	_	
46-4	5384-5393	Христовим	_	
46-5	5394-5404	Президента	_	
46-6	5405-5412	України	_	
46-7	5413-5420	Віктора	_	
46-8	5421-5427	Ющенка	_	
46-9	5427-5428	,	_	
46-10	5429-5437	Верховну	_	
46-11	5438-5442	Раду	_	
46-12	5442-5443	,	_	
46-13	5444-5448	уряд	_	
46-14	5449-5450	і	_	
46-15	5451-5458	Збройні	_	
46-16	5459-5463	сили	_	
46-17	5464-5471	України	_	
46-18	5471-5472	.	_	
				
#Text=Нехай Господь, за молитвами Церкви, дасть їм мудрість, натхнення і силу вірно служити українському народу за заповідями Божими і вести нашу державу європейським шляхом розвитку з Богом у душі.				
47-1	5472-5477	Нехай	_	
47-2	5478-5485	Господь	_	
47-3	5485-5486	,	_	
47-4	5487-5489	за	_	
47-5	5490-5499	молитвами	_	
47-6	5500-5506	Церкви	_	
47-7	5506-5507	,	_	
47-8	5508-5513	дасть	_	
47-9	5514-5516	їм	_	
47-10	5517-5525	мудрість	_	
47-11	5525-5526	,	_	
47-12	5527-5536	натхнення	_	
47-13	5537-5538	і	_	
47-14	5539-5543	силу	_	
47-15	5544-5549	вірно	_	
47-16	5550-5557	служити	_	
47-17	5558-5570	українському	_	
47-18	5571-5577	народу	_	
47-19	5578-5580	за	_	
47-20	5581-5591	заповідями	_	
47-21	5592-5598	Божими	_	
47-22	5599-5600	і	_	
47-23	5601-5606	вести	_	
47-24	5607-5611	нашу	_	
47-25	5612-5619	державу	_	
47-26	5620-5632	європейським	_	
47-27	5633-5639	шляхом	_	
47-28	5640-5648	розвитку	_	
47-29	5649-5650	з	_	
47-30	5651-5656	Богом	_	
47-31	5657-5658	у	_	
47-32	5659-5663	душі	_	
47-33	5663-5664	.	_	
				
#Text=У ці різдвяні дні помолимось, щоб Господь, Який народився у Віфлеємській печері, зігрів наші домівки, зміцнив здоров’я і наповнив наші спустошені душі миром і радістю.				
48-1	5664-5665	У	_	
48-2	5666-5668	ці	_	
48-3	5669-5677	різдвяні	_	
48-4	5678-5681	дні	_	
48-5	5682-5692	помолимось	_	
48-6	5692-5693	,	_	
48-7	5694-5697	щоб	_	
48-8	5698-5705	Господь	_	
48-9	5705-5706	,	_	
48-10	5707-5711	Який	_	
48-11	5712-5721	народився	_	
48-12	5722-5723	у	_	
48-13	5724-5736	Віфлеємській	_	
48-14	5737-5743	печері	_	
48-15	5743-5744	,	_	
48-16	5745-5751	зігрів	_	
48-17	5752-5756	наші	_	
48-18	5757-5764	домівки	_	
48-19	5764-5765	,	_	
48-20	5766-5773	зміцнив	_	
48-21	5774-5782	здоров’я	_	
48-22	5783-5784	і	_	
48-23	5785-5793	наповнив	_	
48-24	5794-5798	наші	_	
48-25	5799-5809	спустошені	_	
48-26	5810-5814	душі	_	
48-27	5815-5820	миром	_	
48-28	5821-5822	і	_	
48-29	5823-5830	радістю	_	
48-30	5830-5831	.	_	
				
#Text=Прославляючи народження Христа Спасителя, дякуємо Йому за всі Його благодіяння до нас, за радість і скорботи, за Його безмежну любов до нас, грішних.				
49-1	5831-5843	Прославляючи	_	
49-2	5844-5854	народження	_	
49-3	5855-5861	Христа	_	
49-4	5862-5871	Спасителя	_	
49-5	5871-5872	,	_	
49-6	5873-5880	дякуємо	_	
49-7	5881-5885	Йому	_	
49-8	5886-5888	за	_	
49-9	5889-5892	всі	_	
49-10	5893-5897	Його	_	
49-11	5898-5909	благодіяння	_	
49-12	5910-5912	до	_	
49-13	5913-5916	нас	_	
49-14	5916-5917	,	_	
49-15	5918-5920	за	_	
49-16	5921-5928	радість	_	
49-17	5929-5930	і	_	
49-18	5931-5939	скорботи	_	
49-19	5939-5940	,	_	
49-20	5941-5943	за	_	
49-21	5944-5948	Його	_	
49-22	5949-5957	безмежну	_	
49-23	5958-5963	любов	_	
49-24	5964-5966	до	_	
49-25	5967-5970	нас	_	
49-26	5970-5971	,	_	
49-27	5972-5979	грішних	_	
49-28	5979-5980	.	_	
				
#Text=Нехай Господь буде милостивим до нас у випробуваннях нашої віри та любові і пронесе мимо нас чашу Свого праведного гніву за гріхи і беззаконня наші.				
50-1	5980-5985	Нехай	_	
50-2	5986-5993	Господь	_	
50-3	5994-5998	буде	_	
50-4	5999-6009	милостивим	_	
50-5	6010-6012	до	_	
50-6	6013-6016	нас	_	
50-7	6017-6018	у	_	
50-8	6019-6032	випробуваннях	_	
50-9	6033-6038	нашої	_	
50-10	6039-6043	віри	_	
50-11	6044-6046	та	_	
50-12	6047-6053	любові	_	
50-13	6054-6055	і	_	
50-14	6056-6063	пронесе	_	
50-15	6064-6068	мимо	_	
50-16	6069-6072	нас	_	
50-17	6073-6077	чашу	_	
50-18	6078-6083	Свого	_	
50-19	6084-6094	праведного	_	
50-20	6095-6100	гніву	_	
50-21	6101-6103	за	_	
50-22	6104-6109	гріхи	_	
50-23	6110-6111	і	_	
50-24	6112-6122	беззаконня	_	
50-25	6123-6127	наші	_	
50-26	6127-6128	.	_	
				
#Text=Благодать Господа нашого Ісуса Христа нехай буде з усіма нами.				
51-1	6128-6137	Благодать	_	
51-2	6138-6145	Господа	_	
51-3	6146-6152	нашого	_	
51-4	6153-6158	Ісуса	_	
51-5	6159-6165	Христа	_	
51-6	6166-6171	нехай	_	
51-7	6172-6176	буде	_	
51-8	6177-6178	з	_	
51-9	6179-6184	усіма	_	
51-10	6185-6189	нами	_	
51-11	6189-6190	.	_	
				
#Text=Христос народився, славімо Його! ФІЛАРЕТ, Патріарх Київський і всієї Руси-України.				
52-1	6190-6197	Христос	_	
52-2	6198-6207	народився	_	
52-3	6207-6208	,	_	
52-4	6209-6216	славімо	_	
52-5	6217-6221	Його	_	
52-6	6221-6222	!	_	
52-7	6223-6230	ФІЛАРЕТ	_	
52-8	6230-6231	,	_	
52-9	6232-6240	Патріарх	_	
52-10	6241-6250	Київський	_	
52-11	6251-6252	і	_	
52-12	6253-6258	всієї	_	
52-13	6259-6263	Руси	_	
52-14	6263-6264	-	_	
52-15	6264-6271	України	_	
52-16	6271-6272	.	_	
				
#Text=Київ, Різдво Христове 2007-2008 рр.				
53-1	6272-6276	Київ	_	
53-2	6276-6277	,	_	
53-3	6278-6284	Різдво	_	
53-4	6285-6293	Христове	_	
53-5	6294-6303	2007-2008	_	
53-6	6304-6306	рр	_	
53-7	6306-6307	.	_	
				
#Text=УКРАЇНСЬКІЙ ГРОМАДІ КРИМУ, ГОЛОВНОМУ РЕДАКТОРУ ПАНУ ВІКТОРУ, КОЛЕКТИВУ І ЧИТАЧАМ ГАЗЕТИ «КРИМСЬКА СВІТЛИЦЯ». Маю честь вітати вас з великим і радісним святом - Світлим Різдвом Христовим та Новим 2008 роком цими зворушливими словами - Христос Народився! Небо і земля нині торжествують, прославляючи новонародженого Христа Спасителя.				
54-1	6307-6318	УКРАЇНСЬКІЙ	_	
54-2	6319-6326	ГРОМАДІ	_	
54-3	6327-6332	КРИМУ	_	
54-4	6332-6333	,	_	
54-5	6334-6343	ГОЛОВНОМУ	_	
54-6	6344-6353	РЕДАКТОРУ	_	
54-7	6354-6358	ПАНУ	_	
54-8	6359-6366	ВІКТОРУ	_	
54-9	6366-6367	,	_	
54-10	6368-6377	КОЛЕКТИВУ	_	
54-11	6378-6379	І	_	
54-12	6380-6387	ЧИТАЧАМ	_	
54-13	6388-6394	ГАЗЕТИ	_	
54-14	6395-6396	«	_	
54-15	6400-6413	СЬКА СВІТЛИЦЯ	_	
54-16	6413-6414	»	_	
54-17	6414-6415	.	_	
54-18	6416-6419	Маю	_	
54-19	6420-6425	честь	_	
54-20	6426-6436	вітати вас	_	
54-21	6426-6432	вітати	_	
54-22	6433-6446	вас з великим	_	
54-23	6437-6438	з	_	
54-24	6447-6448	і	_	
54-25	6449-6457	радісним	_	
54-26	6453-6464	сним святом	_	
54-27	6465-6466	-	_	
54-28	6467-6474	Світлим	_	
54-29	6475-6482	Різдвом	_	
54-30	6483-6492	Христовим	_	
54-31	6487-6495	товим та	_	
54-32	6496-6501	Новим	_	
54-33	6502-6506	2008	_	
54-34	6507-6512	роком	_	
54-35	6513-6517	цими	_	
54-36	6518-6530	зворушливими	_	
54-37	6531-6538	словами	_	
54-38	6539-6540	-	_	
54-39	6541-6548	Христос	_	
54-40	6549-6564	Народився! Небо	_	
54-41	6549-6558	Народився	_	
54-42	6558-6559	!	_	
54-43	6565-6566	і	_	
54-44	6567-6572	земля	_	
54-45	6573-6577	нині	_	
54-46	6578-6590	торжествують	_	
54-47	6590-6591	,	_	
54-48	6592-6604	прославляючи	_	
54-49	6605-6620	новонародженого	_	
54-50	6621-6627	Христа	_	
54-51	6628-6637	Спасителя	_	
54-52	6637-6638	.	_	
				
#Text=Нехай народжений Спаситель Світу - Христос буде для вас всеосяжною зіркою, яка приведе до спасіння заради життя вічного.				
55-1	6638-6643	Нехай	_	
55-2	6644-6654	народжений	_	
55-3	6655-6664	Спаситель	_	
55-4	6665-6670	Світу	_	
55-5	6671-6672	-	_	
55-6	6673-6680	Христос	_	
55-7	6681-6685	буде	_	
55-8	6686-6689	для	_	
55-9	6690-6693	вас	_	
55-10	6694-6704	всеосяжною	_	
55-11	6705-6711	зіркою	_	
55-12	6711-6712	,	_	
55-13	6713-6716	яка	_	
55-14	6717-6724	приведе	_	
55-15	6725-6727	до	_	
55-16	6728-6736	спасіння	_	
55-17	6737-6743	заради	_	
55-18	6744-6749	життя	_	
55-19	6750-6757	вічного	_	
55-20	6757-6758	.	_	
				
#Text=Бажаю, щоб Новий 2008 рік був для вас сповнений великою духовною радістю, переможним в усіх починаннях і благословенний на многі і благі літа.				
56-1	6758-6763	Бажаю	_	
56-2	6763-6764	,	_	
56-3	6765-6768	щоб	cont-purpose-arg2-as-goal	
56-4	6769-6774	Новий	_	
56-5	6775-6779	2008	_	
56-6	6780-6783	рік	_	
56-7	6784-6787	був	_	
56-8	6788-6791	для	_	
56-9	6792-6795	вас	_	
56-10	6796-6805	сповнений	_	
56-11	6806-6813	великою	_	
56-12	6814-6822	духовною	_	
56-13	6823-6830	радістю	_	
56-14	6830-6831	,	_	
56-15	6832-6842	переможним	_	
56-16	6843-6844	в	_	
56-17	6845-6849	усіх	_	
56-18	6850-6860	починаннях	_	
56-19	6861-6862	і	_	
56-20	6863-6877	благословенний	_	
56-21	6878-6880	на	_	
56-22	6881-6886	многі	_	
56-23	6887-6888	і	_	
56-24	6889-6894	благі	_	
56-25	6895-6899	літа	_	
56-26	6899-6900	.	_	
				
#Text=ХРИСТОС НАРОДИВСЯ! СЛАВІМО ЙОГО! КЛИМЕНТ, Єпископ Сімферопольський і Кримський.				
57-1	6900-6907	ХРИСТОС	_	
57-2	6908-6917	НАРОДИВСЯ	_	
57-3	6917-6918	!	_	
57-4	6919-6926	СЛАВІМО	_	
57-5	6927-6931	ЙОГО	_	
57-6	6931-6932	!	_	
57-7	6933-6940	КЛИМЕНТ	_	
57-8	6940-6941	,	_	
57-9	6942-6949	Єпископ	_	
57-10	6950-6966	Сімферопольський	_	
57-11	6967-6968	і	_	
57-12	6969-6978	Кримський	_	
57-13	6978-6979	.	_	